Date,Adj Close**,Normalized500
"Apr 09, 2020",7441.65,1.59411550490553
"Apr 08, 2020",7161.45,1.53409236964997
"Apr 07, 2020",7149,1.53142538880082
"Apr 03, 2020",6638.45,1.42205775245277
"Apr 01, 2020",6761.95,1.44851334561501
"Mar 31, 2020",6996.75,1.49881110492267
"Mar 30, 2020",6749.2,1.44578210016709
"Mar 27, 2020",7003.3,1.50021421532925
"Mar 26, 2020",6993.85,1.49818988046785
"Mar 25, 2020",6724,1.44038387387001
"Mar 24, 2020",6365.45,1.3635769675678
"Mar 23, 2020",6243,1.33734630050126
"Mar 20, 2020",7160.1,1.53380317895549
"Mar 19, 2020",6807.2,1.45820658926353
"Mar 18, 2020",7010.55,1.5017672764663
"Mar 17, 2020",7417.65,1.58897433700356
"Mar 16, 2020",7591.9,1.62630135812519
"Mar 13, 2020",8163,1.74863973265927
"Mar 12, 2020",7901.35,1.69259029176128
"Mar 11, 2020",8618.05,1.84611841823401
"Mar 09, 2020",8631.35,1.84896748211302
"Mar 06, 2020",9059.95,1.94078017222912
"Mar 05, 2020",9280.15,1.98795038772975
"Mar 04, 2020",9258.25,1.98325907201919
"Mar 03, 2020",9324.3,1.99740799451609
"Mar 02, 2020",9178.8,1.96623966411036
"Feb 28, 2020",9236.05,1.97850349170987
"Feb 27, 2020",9579.35,2.05204361424104
"Feb 26, 2020",9622.7,2.06132984876398
"Feb 25, 2020",9724.7,2.08317981234737
"Feb 24, 2020",9758.2,2.09035602587721
"Feb 20, 2020",9958.65,2.13329548862517
"Feb 19, 2020",9970.5,2.13583394027677
"Feb 18, 2020",9845.55,2.10906773488711
"Feb 17, 2020",9891,2.11880382160147
"Feb 14, 2020",9961.05,2.13380960541536
"Feb 13, 2020",10017.75,2.14595561458378
"Feb 12, 2020",10037.1,2.15010068120475
"Feb 11, 2020",9987.05,2.13937920397584
"Feb 10, 2020",9945.65,2.13051068934493
"Feb 07, 2020",10000.75,2.14231395398655
"Feb 06, 2020",10004.2,2.14305299687246
"Feb 05, 2020",9951.35,2.13173171672165
"Feb 04, 2020",9853.05,2.11067434985648
"Feb 03, 2020",9650.55,2.06729574568356
"Jan 31, 2020",9861.45,2.11247375862217
"Jan 30, 2020",9919.2,2.12484469388629
"Jan 29, 2020",10009.3,2.14414549505163
"Jan 28, 2020",9956.95,2.13293132256544
"Jan 27, 2020",9999.6,2.14206760635791
"Jan 24, 2020",10083.7,2.16008311554775
"Jan 23, 2020",10021.4,2.14673750053554
"Jan 22, 2020",9947,2.13079988003942
"Jan 21, 2020",9987.55,2.13948631164046
"Jan 20, 2020",10025.7,2.14765862645131
"Jan 17, 2020",10118.7,2.16758065207146
"Jan 16, 2020",10110.05,2.16572768947346
"Jan 15, 2020",10087.05,2.16080073690073
"Jan 14, 2020",10075.85,2.15840152521314
"Jan 13, 2020",10042.5,2.15125744398269
"Jan 10, 2020",9978,2.13744055524613
"Jan 09, 2020",9943.9,2.13013581251874
"Jan 08, 2020",9792.2,2.09763934707168
"Jan 07, 2020",9805.4,2.10046698941776
"Jan 06, 2020",9747.4,2.08804250032132
"Jan 03, 2020",9941.65,2.12965382802793
"Jan 02, 2020",9980,2.13786898590463
"Jan 01, 2020",9888.55,2.11827899404481
"Dec 31, 2019",9872.55,2.11485154877683
"Dec 30, 2019",9924.7,2.12602287819716
"Dec 27, 2019",9908.7,2.12259543292918
"Dec 26, 2019",9817.2,2.1029947303029
"Dec 24, 2019",9868.4,2.11396255516045
"Dec 23, 2019",9897.65,2.12022835354098
"Dec 20, 2019",9905.35,2.1218778115762
"Dec 19, 2019",9892.3,2.1190823015295
"Dec 18, 2019",9864.55,2.11313782614284
"Dec 17, 2019",9831.35,2.10602587721177
"Dec 16, 2019",9753,2.08924210616512
"Dec 13, 2019",9783.6,2.09579709524014
"Dec 12, 2019",9691.15,2.07599288805107
"Dec 11, 2019",9636.25,2.0642324664753
"Dec 10, 2019",9595.4,2.05548177027548
"Dec 09, 2019",9671.45,2.07177284606486
"Dec 06, 2019",9669.4,2.0713337046399
"Dec 05, 2019",9757.6,2.09022749667966
"Dec 04, 2019",9782.1,2.09547577224626
"Dec 03, 2019",9743.15,2.08713208517201
"Dec 02, 2019",9798,2.09888179598132
"Nov 29, 2019",9813.65,2.10223426588407
"Nov 28, 2019",9869.75,2.11425174585493
"Nov 27, 2019",9815.95,2.10272696114134
"Nov 26, 2019",9762.85,2.09135212715822
"Nov 25, 2019",9802.05,2.09974936806478
"Nov 22, 2019",9679.3,2.07345443639947
"Nov 21, 2019",9712.35,2.08053425303115
"Nov 20, 2019",9744.9,2.0875069619982
"Nov 19, 2019",9702.15,2.07834925667281
"Nov 18, 2019",9668.6,2.07116233237651
"Nov 15, 2019",9667.3,2.07088385244848
"Nov 14, 2019",9650.4,2.06726361338417
"Nov 13, 2019",9633.95,2.06373977121803
"Nov 11, 2019",9695.85,2.07699970009854
"Nov 08, 2019",9683.3,2.07431129771646
"Nov 07, 2019",9764.3,2.09166273938563
"Nov 06, 2019",9721.35,2.08246219099439
"Nov 05, 2019",9694.05,2.07661411250589
"Nov 04, 2019",9732.4,2.08482927038259
"Nov 01, 2019",9704,2.07874555503192
"Oct 31, 2019",9689.65,2.0756715650572
"Oct 30, 2019",9647.55,2.06665309969581
"Oct 29, 2019",9598.35,2.05611370549677
"Oct 27, 2019",-,#VALUE!
"Oct 25, 2019",9431.1,2.02028619167988
"Oct 24, 2019",9437.65,2.02168930208646
"Oct 23, 2019",9458.65,2.02618782400069
"Oct 22, 2019",9448.25,2.0239599845765
"Oct 18, 2019",9479.2,2.03058994901675
"Oct 17, 2019",9391,2.01169615697699
"Oct 16, 2019",9281.85,1.98831455378947
"Oct 15, 2019",9253.85,1.9823165245705
"Oct 14, 2019",9192.65,1.96920654642046
"Oct 11, 2019",9161.4,1.96251231738143
"Oct 10, 2019",9112.75,1.95209074161347
"Oct 09, 2019",9177.95,1.9660575810805
"Oct 07, 2019",9040.65,1.93664581637462
"Oct 04, 2019",9091.65,1.94757079816632
"Oct 03, 2019",9198.4,1.97043828456364
"Oct 01, 2019",9236.4,1.9785784670751
"Sep 30, 2019",9340.9,2.00096396898162
"Sep 27, 2019",9395.6,2.01268154749154
"Sep 26, 2019",9443.8,2.02300672636134
"Sep 25, 2019",9344.15,2.00166016880168
"Sep 24, 2019",9474.75,2.02963669080159
"Sep 23, 2019",9486.6,2.03217514245319
"Sep 20, 2019",9230.5,1.97731459663254
"Sep 19, 2019",8766.45,1.87790797309456
"Sep 18, 2019",8877.7,1.9017394284735
"Sep 17, 2019",8853.9,1.89664110363738
"Sep 16, 2019",9009.15,1.92989803350328
"Sep 13, 2019",9050.85,1.93883081273296
"Sep 12, 2019",8981.6,1.92399640118247
"Sep 11, 2019",9015.15,1.93118332547877
"Sep 09, 2019",8972.4,1.92202562015338
"Sep 06, 2019",8920.4,1.91088642303243
"Sep 05, 2019",8846.3,1.89501306713508
"Sep 04, 2019",8833.1,1.892185424789
"Sep 03, 2019",8802.35,1.88559830341459
"Aug 30, 2019",8977.55,1.92312882909901
"Aug 29, 2019",8906.1,1.90782314382417
"Aug 28, 2019",8970.9,1.9217042971595
"Aug 27, 2019",9022.25,1.93270425431644
"Aug 26, 2019",8964.7,1.92037616211816
"Aug 23, 2019",8790.55,1.88307056252945
"Aug 22, 2019",8719.25,1.867797009554
"Aug 21, 2019",8864.5,1.89891178612742
"Aug 20, 2019",8957.4,1.91881239021464
"Aug 19, 2019",8997.95,1.92749882181569
"Aug 16, 2019",8988.8,1.92553875155306
"Aug 14, 2019",8971.1,1.92174714022535
"Aug 13, 2019",8890.1,1.90439569855619
"Aug 09, 2019",9046.55,1.93790968681719
"Aug 08, 2019",8979.65,1.92357868129043
"Aug 07, 2019",8854.65,1.89680176513431
"Aug 06, 2019",8918.6,1.91050083543978
"Aug 05, 2019",8831.95,1.89193907716036
"Aug 02, 2019",8943.95,1.91593119403625
"Aug 01, 2019",8935.75,1.9141746283364
"Jul 31, 2019",9044.95,1.93756694229039
"Jul 30, 2019",9004.05,1.92880553532411
"Jul 29, 2019",9108.9,1.95126601259586
"Jul 26, 2019",9192.6,1.969195835654
"Jul 25, 2019",9159.15,1.96203033289062
"Jul 24, 2019",9160.45,1.96230881281865
"Jul 23, 2019",9233.55,1.97796795338674
"Jul 22, 2019",9247.75,1.98100981106208
"Jul 19, 2019",9304.65,1.99319866329635
"Jul 18, 2019",9456.15,2.02565228567756
"Jul 17, 2019",9543.35,2.04433186238807
"Jul 16, 2019",9529.85,2.04143995544321
"Jul 15, 2019",9469.15,2.0284370849578
"Jul 12, 2019",9457.75,2.02599503020436
"Jul 11, 2019",9466.4,2.02784799280236
"Jul 10, 2019",9400.1,2.01364551647316
"Jul 09, 2019",9455.65,2.02554517801294
"Jul 08, 2019",9447.8,2.02386358767833
"Jul 05, 2019",9657.65,2.06881667452123
"Jul 04, 2019",9776.8,2.09434043100124
"Jul 03, 2019",9757.3,2.09016323208089
"Jul 02, 2019",9744.85,2.08749625123174
"Jul 01, 2019",9713,2.08067349299516
"Jun 28, 2019",9657.95,2.06888093912
"Jun 27, 2019",9692.35,2.07624994644617
"Jun 26, 2019",9682.8,2.07420419005184
"Jun 25, 2019",9632.85,2.06350413435585
"Jun 24, 2019",9564.1,2.04877683046999
"Jun 21, 2019",9581.6,2.05252559873185
"Jun 20, 2019",9646,2.06632106593548
"Jun 19, 2019",9526.2,2.04065806949145
"Jun 18, 2019",9551.35,2.04604558502206
"Jun 17, 2019",9543.6,2.04438541622038
"Jun 14, 2019",9669.95,2.07145152307099
"Jun 13, 2019",9747.05,2.08796752495609
"Jun 12, 2019",9749.95,2.08858874941091
"Jun 11, 2019",9805.1,2.10040272481899
"Jun 10, 2019",9765.85,2.09199477314597
"Jun 07, 2019",9735.85,2.0855683132685
"Jun 06, 2019",9722.5,2.08270853862302
"Jun 04, 2019",9876.2,2.11563343472859
"Jun 03, 2019",9922.6,2.12557302600574
"May 31, 2019",9805.05,2.10039201405253
"May 30, 2019",9815.3,2.10258772117733
"May 29, 2019",9757.15,2.0901310997815
"May 28, 2019",9815.5,2.10263056424318
"May 27, 2019",9804.9,2.10035988175314
"May 24, 2019",9722.05,2.08261214172486
"May 23, 2019",9552.75,2.04634548648301
"May 22, 2019",9598.2,2.05608157319738
"May 21, 2019",9578.85,2.05193650657641
"May 20, 2019",9671.9,2.07186924296303
"May 17, 2019",9329.7,1.99856475729403
"May 16, 2019",9221.65,1.97541879096868
"May 15, 2019",9160.1,1.96223383745341
"May 14, 2019",9212.35,1.97342658840667
"May 13, 2019",9159.95,1.96220170515402
"May 10, 2019",9290.2,1.9901032517887
"May 09, 2019",9299.75,1.99214900818303
"May 08, 2019",9340.25,2.00082472901761
"May 07, 2019",9450.8,2.02450623366608
"May 06, 2019",9532.45,2.04199691529926
"May 03, 2019",9624.55,2.06172614712309
"May 02, 2019",9637.5,2.06450023563686
"Apr 30, 2019",9664.3,2.07024120646073
"Apr 26, 2019",9689.7,2.07568227582366
"Apr 25, 2019",9628.8,2.0626365622724
"Apr 24, 2019",9687.55,2.07522171286577
"Apr 23, 2019",9587.3,2.05374662610856
"Apr 22, 2019",9599.8,2.05642431772418
"Apr 18, 2019",9738.7,2.08617882695686
"Apr 16, 2019",9781.4,2.09532582151579
"Apr 15, 2019",9716.5,2.08142324664753
"Apr 12, 2019",9674.6,2.072447624352
"Apr 11, 2019",9634.55,2.06386830041558
"Apr 10, 2019",9622.95,2.06138340259629
"Apr 09, 2019",9677.75,2.07312240263913
"Apr 08, 2019",9634.4,2.06383616811619
"Apr 05, 2019",9684.95,2.07466475300973
"Apr 04, 2019",9626.65,2.06217599931451
"Apr 03, 2019",9658.4,2.06897733601817
"Apr 02, 2019",9720.8,2.0823443725633
"Apr 01, 2019",9702,2.07831712437342
"Mar 28, 2019",9601.95,2.05688488068206
"Mar 27, 2019",9501.8,2.03543121545778
"Mar 26, 2019",9512.6,2.03774474101367
"Mar 25, 2019",9411.65,2.01611970352598
"Mar 22, 2019",9500.05,2.03505633863159
"Mar 20, 2019",9553,2.04639904031532
"Mar 19, 2019",9570.15,2.05007283321194
"Mar 18, 2019",9516.7,2.03862302386359
"Mar 15, 2019",9499.4,2.03491709866758
"Mar 14, 2019",9447.2,2.02373505848078
"Mar 13, 2019",9450.25,2.02438841523499
"Mar 12, 2019",9440.85,2.02237479114005
"Mar 11, 2019",9345.6,2.00197078102909
"Mar 08, 2019",9211.05,1.97314810847864
"Mar 07, 2019",9225.35,1.9762113876869
"Mar 06, 2019",9230.45,1.97730388586607
"Mar 05, 2019",9173.6,1.96512574439827
"Mar 01, 2019",9037.5,1.93597103808749
"Feb 28, 2019",8955.95,1.91850177798723
"Feb 27, 2019",8946.2,1.91641317852706
"Feb 26, 2019",8953.15,1.91790197506534
"Feb 25, 2019",8983.85,1.92447838567328
"Feb 22, 2019",8919.75,1.91074718306842
"Feb 21, 2019",8901.7,1.90688059637548
"Feb 20, 2019",8845.6,1.89486311640461
"Feb 19, 2019",8742.3,1.87273467289319
"Feb 18, 2019",8754.35,1.87531596761064
"Feb 15, 2019",8827.05,1.89088942204704
"Feb 14, 2019",8869.3,1.89994001970781
"Feb 12, 2019",8925.3,1.91193607814575
"Feb 11, 2019",8967.15,1.92090098967482
"Feb 08, 2019",9036.9,1.93584250888994
"Feb 07, 2019",9145.8,1.95917055824515
"Feb 06, 2019",9118.7,1.9533653228225
"Feb 05, 2019",9033.6,1.93513559830341
"Feb 04, 2019",9042,1.93693500706911
"Feb 01, 2019",9056.3,1.93999828627737
"Jan 31, 2019",9003.85,1.92876269225826
"Jan 30, 2019",8884.9,1.90328177884409
"Jan 29, 2019",8875.65,1.90130028704854
"Jan 28, 2019",8876.6,1.90150379161133
"Jan 25, 2019",8994.35,1.92672764663039
"Jan 24, 2019",9072.2,1.94340431001242
"Jan 23, 2019",9068.85,1.94268668865944
"Jan 22, 2019",9131.15,1.95603230367165
"Jan 21, 2019",9155.3,1.96120560387301
"Jan 18, 2019",9140.1,1.95794953086843
"Jan 17, 2019",9161.6,1.96255516044728
"Jan 16, 2019",9158.75,1.96194464675892
"Jan 15, 2019",9157.15,1.96160190223212
"Jan 14, 2019",9051.45,1.93895934193051
"Jan 11, 2019",9098.2,1.9489739085729
"Jan 10, 2019",9119.4,1.95351527355298
"Jan 09, 2019",9127.45,1.95523970695343
"Jan 08, 2019",9098.65,1.94907030547106
"Jan 07, 2019",9081.15,1.9453215372092
"Jan 04, 2019",9054.9,1.93969838481642
"Jan 03, 2019",9014.8,1.93110835011353
"Jan 02, 2019",9103.4,1.95008782828499
"Jan 01, 2019",9197.9,1.97033117689902
"Dec 31, 2018",9170,1.96435456921297
"Dec 28, 2018",9152.55,1.96061651171758
"Dec 27, 2018",9078.8,1.94481813118547
"Dec 26, 2018",9041.7,1.93687074247033
"Dec 24, 2018",9002.45,1.92846279079731
"Dec 21, 2018",9082.55,1.94562143867015
"Dec 20, 2018",9234.45,1.97816074718307
"Dec 19, 2018",9246.8,1.98080630649929
"Dec 18, 2018",9177.35,1.96592905188295
"Dec 17, 2018",9153.95,1.96091641317853
"Dec 14, 2018",9091.3,1.94749582280108
"Dec 13, 2018",9077.3,1.94449680819159
"Dec 12, 2018",9021.6,1.93256501435243
"Dec 11, 2018",8845.15,1.89476671950645
"Dec 10, 2018",8769.6,1.87858275138169
"Dec 07, 2018",8940.65,1.91522428344972
"Dec 06, 2018",8883.25,1.90292832355083
"Dec 05, 2018",9029.45,1.93424660468703
"Dec 04, 2018",9116.45,1.95288333833169
"Dec 03, 2018",9126.9,1.95512188852234
"Nov 30, 2018",9109.15,1.95131956642817
"Nov 29, 2018",9081.85,1.94547148793968
"Nov 28, 2018",8993.25,1.92649200976822
"Nov 27, 2018",8983.9,1.92448909643974
"Nov 26, 2018",8943,1.91572768947346
"Nov 22, 2018",8879,1.90201790840153
"Nov 21, 2018",8940.3,1.91514930808449
"Nov 20, 2018",8960.15,1.91940148237008
"Nov 19, 2018",9052.75,1.93923782185853
"Nov 16, 2018",8993.25,1.92649200976822
"Nov 15, 2018",8954.65,1.91822329805921
"Nov 14, 2018",8921.45,1.91111134912814
"Nov 13, 2018",8923.55,1.91156120131957
"Nov 12, 2018",8859.25,1.89778715564886
"Nov 09, 2018",8946.35,1.91644531082644
"Nov 07, 2018",8929.85,1.91291075789384
"Nov 06, 2018",8870.3,1.90015423503706
"Nov 05, 2018",8877.9,1.90178227153935
"Nov 02, 2018",8899.4,1.9063879011182
"Nov 01, 2018",8772.5,1.87920397583651
"Oct 31, 2018",8753.45,1.87512317381432
"Oct 30, 2018",8600.3,1.84231609613984
"Oct 29, 2018",8610.1,1.84441540636648
"Oct 26, 2018",8417.25,1.80310398012082
"Oct 25, 2018",8473.5,1.81515359239107
"Oct 24, 2018",8555.65,1.83275138168887
"Oct 23, 2018",8489.9,1.81866672379075
"Oct 22, 2018",8576.95,1.83731416820188
"Oct 19, 2018",8640.65,1.85095968467504
"Oct 17, 2018",8758.6,1.87622638275995
"Oct 16, 2018",8893.8,1.90518829527441
"Oct 15, 2018",8812,1.88766548134185
"Oct 12, 2018",8767.1,1.87804721305857
"Oct 11, 2018",8565.6,1.8348828242149
"Oct 10, 2018",8748.5,1.87406280793454
"Oct 09, 2018",8562.95,1.83431515359239
"Oct 08, 2018",8602.6,1.84280879139711
"Oct 05, 2018",8624.95,1.84759650400583
"Oct 04, 2018",8854.85,1.89684460820016
"Oct 03, 2018",9056.7,1.94008397240907
"Oct 01, 2018",9165.5,1.96339060023135
"Sep 28, 2018",9116,1.95278694143353
"Sep 27, 2018",9202.35,1.97128443511418
"Sep 26, 2018",9302.25,1.99268454650615
"Sep 25, 2018",9303.35,1.99292018336832
"Sep 24, 2018",9243.15,1.98002442054753
"Sep 21, 2018",9425.55,2.01909729660254
"Sep 19, 2018",9545.7,2.04483526841181
"Sep 18, 2018",9594.25,2.05523542264684
"Sep 17, 2018",9696.45,2.07712822929609
"Sep 14, 2018",9792.75,2.09775716550276
"Sep 12, 2018",9660.6,2.06944860974251
"Sep 11, 2018",9607.1,2.05798808962769
"Sep 10, 2018",9740.1,2.08647872841781
"Sep 07, 2018",9875.2,2.11541921939934
"Sep 06, 2018",9815.45,2.10261985347671
"Sep 05, 2018",9764.55,2.09171629321794
"Sep 04, 2018",9806.05,2.10060622938177
"Sep 03, 2018",9921.65,2.12536952144295
"Aug 31, 2018",9992,2.14043956985562
"Aug 30, 2018",9975.2,2.13684075232424
"Aug 29, 2018",9973.65,2.1365087185639
"Aug 28, 2018",9985.9,2.1391328563472
"Aug 27, 2018",9958.8,2.13332762092455
"Aug 24, 2018",9850.8,2.11019236536567
"Aug 23, 2018",9872.55,2.11485154877683
"Aug 21, 2018",9862.5,2.11269868471788
"Aug 20, 2018",9839.75,2.10782528597746
"Aug 17, 2018",9770.2,2.0929266098282
"Aug 16, 2018",9685.65,2.0748147037402
"Aug 14, 2018",9726.15,2.08349042457478
"Aug 13, 2018",9656.5,2.06857032689259
"Aug 10, 2018",9724.45,2.08312625851506
"Aug 09, 2018",9769.1,2.09269097296603
"Aug 08, 2018",9744.75,2.08747482969881
"Aug 07, 2018",9704.8,2.07891692729532
"Aug 06, 2018",9709.35,2.0798916070434
"Aug 03, 2018",9685.7,2.07482541450666
"Aug 02, 2018",9588.8,2.05406794910244
"Aug 01, 2018",9651.7,2.0675420933122
"Jul 31, 2018",9650.6,2.06730645645002
"Jul 30, 2018",9618.7,2.06047298744698
"Jul 27, 2018",9579.05,2.05197934964226
"Jul 26, 2018",9487.9,2.03245362238122
"Jul 25, 2018",9449.9,2.02431343986976
"Jul 24, 2018",9450.65,2.02447410136669
"Jul 23, 2018",9363.85,2.00588021078788
"Jul 20, 2018",9286.1,1.98922496893878
"Jul 19, 2018",9236.3,1.97855704554218
"Jul 18, 2018",9269.55,1.98567970523971
"Jul 17, 2018",9315.25,1.99546934578638
"Jul 16, 2018",9231.25,1.97747525812947
"Jul 13, 2018",9349.05,2.002709823915
"Jul 12, 2018",9380.9,2.00953258215158
"Jul 11, 2018",9344.25,2.0016815903346
"Jul 10, 2018",9359.4,2.00492695257273
"Jul 09, 2018",9277.95,1.9874791140054
"Jul 06, 2018",9194.5,1.96960284477957
"Jul 05, 2018",9166.6,1.96362623709353
"Jul 04, 2018",9194.55,1.96961355554603
"Jul 03, 2018",9149.4,1.95994173343044
"Jul 02, 2018",9109,1.95128743412879
"Jun 29, 2018",9162.45,1.96273724347714
"Jun 28, 2018",9036.95,1.9358532196564
"Jun 27, 2018",9129.25,1.95562529454608
"Jun 26, 2018",9231.8,1.97759307656056
"Jun 25, 2018",9234.4,1.97815003641661
"Jun 22, 2018",9296.65,1.99148494066235
"Jun 21, 2018",9240.25,1.97940319609271
"Jun 20, 2018",9276.4,1.98714708024506
"Jun 19, 2018",9234.5,1.97817145794953
"Jun 18, 2018",9318.55,1.99617625637291
"Jun 15, 2018",9343.7,2.00156377190352
"Jun 14, 2018",9356.65,2.00433786041729
"Jun 13, 2018",9386.4,2.01071076646245
"Jun 12, 2018",9386.45,2.01072147722891
"Jun 11, 2018",9332.4,1.999143138683
"Jun 08, 2018",9316.25,1.99568356111563
"Jun 07, 2018",9300.1,1.99222398354826
"Jun 06, 2018",9205.9,1.97204489953301
"Jun 05, 2018",9110.5,1.95160875712266
"Jun 04, 2018",9175.9,1.96561843965554
"Jun 01, 2018",9255.1,1.98258429373206
"May 31, 2018",9315.35,1.99549076731931
"May 30, 2018",9255,1.98256287219913
"May 29, 2018",9270.6,1.98590463133542
"May 28, 2018",9307.55,1.99381988775117
"May 25, 2018",9215.55,1.97411207746026
"May 24, 2018",9115.55,1.95269054453537
"May 23, 2018",9069.8,1.94289019322223
"May 22, 2018",9145.65,1.95913842594576
"May 21, 2018",9108.7,1.95122316953001
"May 18, 2018",9209.2,1.97275181011953
"May 17, 2018",9304.45,1.9931558202305
"May 16, 2018",9328.7,1.99835054196478
"May 15, 2018",9365.9,2.00631935221284
"May 14, 2018",9389.95,2.01147123088128
"May 11, 2018",9416.35,2.01712651557345
"May 10, 2018",9360.95,2.00525898633306
"May 09, 2018",9418.9,2.01767276466304
"May 08, 2018",9419.85,2.01787626922583
"May 07, 2018",9418.8,2.01765134313011
"May 04, 2018",9339.75,2.00071762135298
"May 03, 2018",9388.65,2.01119275095326
"May 02, 2018",9444.5,2.02315667709181
"Apr 30, 2018",9496.5,2.03429587421276
"Apr 27, 2018",9443.65,2.02297459406195
"Apr 26, 2018",9381.35,2.00962897904974
"Apr 25, 2018",9349.95,2.00290261771132
"Apr 24, 2018",9390.4,2.01156762777944
"Apr 23, 2018",9373.4,2.00792596718221
"Apr 20, 2018",9347.65,2.00240992245405
"Apr 19, 2018",9356.4,2.00428430658498
"Apr 18, 2018",9311.6,1.99468745983463
"Apr 17, 2018",9330.3,1.99869328649158
"Apr 16, 2018",9311.3,1.99462319523585
"Apr 13, 2018",9267.65,1.98527269611413
"Apr 12, 2018",9247.25,1.98090270339746
"Apr 11, 2018",9230.85,1.97738957199777
"Apr 10, 2018",9219.15,1.97488325264556
"Apr 09, 2018",9205.2,1.97189494880254
"Apr 06, 2018",9172.05,1.96479371063793
"Apr 05, 2018",9146.15,1.95924553361039
"Apr 04, 2018",8975.6,1.92271110920698
"Apr 03, 2018",9074.85,1.94397198063493
"Apr 02, 2018",9023.6,1.93299344501093
"Mar 28, 2018",8912.1,1.90910843579967
"Mar 27, 2018",8978.1,1.9232466475301
"Mar 26, 2018",8914.35,1.90959042029048
"Mar 23, 2018",8800.8,1.88526626965426
"Mar 22, 2018",8904,1.90737329163275
"Mar 21, 2018",8949.1,1.91703440298188
"Mar 20, 2018",8920.45,1.9108971337989
"Mar 19, 2018",8894.2,1.90527398140611
"Mar 16, 2018",9004.45,1.92889122145581
"Mar 15, 2018",9133.9,1.95662139582709
"Mar 14, 2018",9151.55,1.96040229638833
"Mar 13, 2018",9157.9,1.96176256372906
"Mar 12, 2018",9121.75,1.95401867957671
"Mar 09, 2018",8986.4,1.92502463476286
"Mar 08, 2018",9000.7,1.92808791397112
"Mar 07, 2018",8936.85,1.91441026519858
"Mar 06, 2018",9039.8,1.93646373334476
"Mar 05, 2018",9136.1,1.95709266955143
"Mar 01, 2018",9225.35,1.9762113876869
"Feb 28, 2018",9261.9,1.98404095797095
"Feb 27, 2018",9302.25,1.99268454650615
"Feb 26, 2018",9332.65,1.99919669251532
"Feb 23, 2018",9251.35,1.98178098624738
"Feb 22, 2018",9138.5,1.95760678634163
"Feb 21, 2018",9167.6,1.96384045242278
"Feb 20, 2018",9151.05,1.96029518872371
"Feb 19, 2018",9159.95,1.96220170515402
"Feb 16, 2018",9235.6,1.97840709481171
"Feb 15, 2018",9323.6,1.99725804378561
"Feb 14, 2018",9326.7,1.99792211130629
"Feb 12, 2018",9348.45,2.00258129471745
"Feb 09, 2018",9251.1,1.98172743241506
"Feb 08, 2018",9322.6,1.99704382845636
"Feb 07, 2018",9206.35,1.97214129643117
"Feb 06, 2018",9190.55,1.96875669422904
"Feb 05, 2018",9344.4,2.00171372263399
"Feb 02, 2018",9409.8,2.01572340516687
"Feb 01, 2018",9687.05,2.07511460520115
"Jan 31, 2018",9697.9,2.0774388415235
"Jan 30, 2018",9743.05,2.08711066363909
"Jan 29, 2018",9819.45,2.10347671479371
"Jan 25, 2018",9810,2.10145237993231
"Jan 24, 2018",9853.9,2.11085643288634
"Jan 23, 2018",9877.2,2.11584765005784
"Jan 22, 2018",9787.3,2.09658969195836
"Jan 19, 2018",9723.1,2.08283706782057
"Jan 18, 2018",9646.8,2.06649243819888
"Jan 17, 2018",9686.6,2.07501820830299
"Jan 16, 2018",9612.6,2.05916627393856
"Jan 15, 2018",9699.85,2.07785656141553
"Jan 12, 2018",9665.2,2.07043400025706
"Jan 11, 2018",9650.3,2.06724219185125
"Jan 10, 2018",9630.6,2.06302214986504
"Jan 09, 2018",9640.75,2.06519643545692
"Jan 08, 2018",9639.25,2.06487511246305
"Jan 05, 2018",9573.45,2.05077974379847
"Jan 04, 2018",9505.75,2.03627736600831
"Jan 03, 2018",9439.35,2.02205346814618
"Jan 02, 2018",9417.85,2.01744783856733
"Jan 01, 2018",9434.5,2.02101452379932
"Dec 29, 2017",9490.65,2.03304271453665
"Dec 28, 2017",9435.85,2.02130371449381
"Dec 27, 2017",9438.25,2.02181783128401
"Dec 26, 2017",9470.35,2.0286941433529
"Dec 22, 2017",9431.5,2.02037187781158
"Dec 21, 2017",9387.75,2.01099995715693
"Dec 20, 2017",9363.45,2.00579452465618
"Dec 19, 2017",9360.45,2.00515187866844
"Dec 18, 2017",9270.85,1.98595818516773
"Dec 15, 2017",9216.75,1.97436913585536
"Dec 14, 2017",9133.65,1.95656784199477
"Dec 13, 2017",9101.8,1.94974508375819
"Dec 12, 2017",9156.5,1.96146266226811
"Dec 11, 2017",9231.9,1.97761449809348
"Dec 08, 2017",9190.55,1.96875669422904
"Dec 07, 2017",9103.05,1.95001285291975
"Dec 06, 2017",8988.55,1.92548519772075
"Dec 05, 2017",9056.6,1.94006255087614
"Dec 04, 2017",9059.35,1.94065164303158
"Dec 01, 2017",9060.4,1.94087656912729
"Nov 30, 2017",9154.5,1.96103423160961
"Nov 29, 2017",9244.7,1.98035645430787
"Nov 28, 2017",9254.3,1.98241292146866
"Nov 27, 2017",9267.5,1.98524056381475
"Nov 24, 2017",9246.05,1.98064564500236
"Nov 23, 2017",9207.4,1.97236622252688
"Nov 22, 2017",9195.7,1.96985990317467
"Nov 21, 2017",9185.4,1.96765348528341
"Nov 20, 2017",9161.9,1.96261942504606
"Nov 17, 2017",9137.1,1.95730688488068
"Nov 16, 2017",9065,1.94186195964183
"Nov 15, 2017",8973.75,1.92231481084786
